address,chain,slug,name,symbol,description,defaultTokenId,logo,website,discordUrl,telegramUrl,twitterUsername,mediumUsername,lastFetched,dailyVolume,dailyVolumeUSD,totalVolume,totalVolumeUSD,marketCap,marketCapUSD,floor,floorUSD,owners
0x86758d1c5ab95ff324f7e0b2cdec38c86eebe768,ethereum,inft-personality-pod-sale,iNFT Personality Pod Sale,POD,"Bring your NFT to life using a iNFT Personality Pod by Alethea AI. 

A Personality Pod enables you to power your NFT with AI, turning it into an intelligent NFT (iNFT). Once your NFT is fused with a Pod, you can not only create a unique, on-chain and evolving AI-generated personality for your NFT, but also offer powerful AI Services within the world’s first Intelligent Metaverse: Noah’s Ark.

Total iNFT Personality Pods available for sale: 8888

TOS: https://alethea.ai/pods/tos
",2,https://lh3.googleusercontent.com/0LsJSNxzhiXQ-8TqwrMEJZuLgQnDTEweihqp32L_dXpkywpCIK4o8Fgs9JZDduK1Oj5Ek_xlBqd5lMIJoxSnWRi-GaknxnHINmy2H7Y=s120,https://alethea.ai/,,,,,2021-12-19T00:12:39.846Z,220.0,870899,2000.3000000000434,7918448,60.0,237518,20.0,79173,1
terra1p70x7jkqhf37qa7qm4v23g4u4g8ka4ktxudxa7,terra,levana-dragons-meteor-dust,Levana Dragons: Meteor Dust,,Stage 2 of the Levana Dragons Adventure,,https://d75aawrtvbfp1.cloudfront.net/partners%2Flevana%2Flogo.png,https://randomearth.io/collections/terra1p70x7jkqhf37qa7qm4v23g4u4g8ka4ktxudxa7,,,,,2021-12-22T03:03:04.359Z,215.5569,19922,2652.540690000001,245148,3138.98,290105,0.13,12,3820
AvhNKLTXJ1XwnLGgx9qqa85hSQyBDdiJJdTKEtH6UE34,solana,fine_fillies,Fine Fillies,,"The Fine Fillies are a collection of 5,000 unique NFT's, and your ticket to breeding a 'Generation Zero' racehorse in 'Photo Finish 2', the upcoming ULTIMATE virtual horse racing metaverse!",,https://dl.airtable.com/.attachmentThumbnails/f846d93384b0514d7701f70e01fab4f2/044a8715,,,,,,2021-12-23T15:04:34.980Z,197.68,35563,13137.99538542,2363525,15011.247699992,2700523,4.9,882,0
0xedb61f74b0d09b2558f1eeb79b247c1f363ae452,ethereum,guttercatgang,Gutter Cat Gang,,"Welcome to the Gutter. The Gutter Cats are a collection of 3,000 randomly generated NFTs on the Ethereum blockchain that double as membership tokens into the Gutter Cat Gang. Gutter Cats represent GCG’s premier level of membership, unlocking varying and unique levels of community led access and perks.

[Website](https://guttercatgang.com/)

**Collections**

[Gutter Rats](https://opensea.io/collection/gutterrats)

[Gutter Pigeons](https://opensea.io/collection/gutterpigeons)

[Gutter Dogs](https://opensea.io/collection/gutterdogs)


**Merch**

[Gutter Merch 1.0](https://opensea.io/collection/gutter-merch)

[Gutter Merch 2.0](https://opensea.io/collection/gutter-merch-2)

[Redeem Merch](https://redeem.guttercatgang.com/)

",878,https://lh3.googleusercontent.com/gjOExI2qNNJuv6fo4hmHamRzDMRLkYPFQtK4d67GE3bgdVJCyZngUwY_h6qp9244pp7l_pF2JBHtOJ8cLgzFbulxMK-KqlZnu9E1sg=s120,https://guttercatgang.com,,,,,2021-12-19T00:13:58.913Z,177.856842,704069,15567.466531724007,61625840,14598.224636363639,57788970,4.2069,16654,1734
0x698fbaaca64944376e2cdc4cad86eaa91362cf54,ethereum,neotokyo-outer-identities,NeoTokyo Outer Identities,NEOTOI,,3029,https://lh3.googleusercontent.com/fmy3rZQgswpkd5TV3QWl66JG3SvIPGhWDtHr3dKKi15EAUb96k-lKFsi0amKXyJv9Lh7xnDBHG0Btq--bIorfDfL0dJ39RVQYofU=s120,,,,,,2021-12-19T00:14:06.175Z,167.90380000000002,664669,7833.376356666972,31009439,36556.098553935415,144712068,6.48,25652,4082
CikSRR9oTRnKyGgE9d3AccDiL6BzbugPZs4v592B9LxT,solana,cyberkeys,CyberKeys,,CyberKeys are an exclusive collection of 500 Solana NFTs that can access and utilize a special tool suite called The Codex,,https://dl.airtable.com/.attachments/ed34f2bb8a3b1d64fda9bbbd1d160535/d6c38dc9/CyberKeys.gif,,,,,,2021-12-23T14:46:02.562Z,157.356996969,28309,6374.589333274,1146789,719.38,129416,7.5,1349,0
76umLJH3kAEBTD1hpuD9494sJCSTFkkkaJav2ZGvRV3L,solana,kaizen_corps,Kaizen Corps,,"Kaizen Corps are 5589 Solana-powered mech-armor suits used to participate in a massive online collaborative strategy game. Build an army of Kais and faction up to play our win-to-earn game, Domination. Pre-alpha games will start as soon as Q1 of 2022 so join the Discord to join a faction, win together and earn rewards.",,https://dl.airtable.com/.attachmentThumbnails/f4346e834e8e060a8abb8ede37e66e76/99245904,,,,,,2021-12-23T14:48:03.423Z,156.587343301,28170,1057.714854572,190283,11609.2553607,2088505,0.45,81,0
0x959e104e1a4db6317fa58f8295f586e1a978c297,ethereum,decentraland,Decentraland,EST,"Decentraland is an Ethereum blockchain-powered virtual world, developed and owned by its users, who can create, experience, and monetize content and applications. Join a growing community of virtual world inhabitants who are building the world's largest alternate reality economy on the blockchain. In this store, you can buy and sell land assets in MANA, DCL's native currency.",384,https://lh3.googleusercontent.com/5KIxEGmnAiL5psnMCSLPlfSxDxfRSk4sTQRSyhPdgnu70nGb2YsuVxTmO2iKEkOZOfq476Bl1hAu6aJIKjs1myY=s60,https://decentraland.org/,,,,,2021-12-19T00:14:09.459Z,152.21950820000004,602581,235176.88060696435,930978255,560843.0968863326,2220170309,3.4,13459,6051
FzeXx41UqWRqYxic3ftehHSTeq5bmaruYbsMrBn4b9qv,solana,jambo_mambo,Jambo Mambo,,A genesis collection of 4444 Origin Jambos for the Jambo Mambo P2E Game & Ecosystem. ROO ROO! jambomambo.io,,https://i.imgur.com/aY1YyLd.jpg,,,,,,2021-12-23T14:53:42.299Z,151.6019,27273,3975.63198075,715216,17284.87378,3109549,1.19,214,0
0xef0182dc0574cd5874494a120750fd222fdb909a,ethereum,rumble-kong-league,Rumble Kong League,RKL,"Rumble Kong League is a competitive play-to-earn basketball experience, combining engaging gameplay and web3 functionalities, enabling users to compete in engaging ways through NFTs. Only one Kong is needed to play the game, everyone is welcome!

Launching with a set of unique 10,000 ERC-721 tokens, called Kongs. Alongside a truly unique look, each Kong comes with a randomly generated set of attributes that can influence their performance in a match, providing additional depth and strategic elements.",1594,https://lh3.googleusercontent.com/x18rNFBg9leLL9TtHkhhiC8cwIurh1UhMKU6TL_JMbGyUsY8MTMhyPiz8Nz7VRJHShEgIQlCP070UB9gGWvJ05ST7IclovIWnwAUww=s120,http://www.rumblekongleague.com,,,,,2021-12-19T00:14:12.243Z,145.22114035,574877,13309.96287466578,52689218,40320.19082560839,159612717,2.84,11243,3018
H2RXRdTrUPo5CPWEqZEKg8g8PoXCp9g77gPNoxFNRWoa,solana,chainmyth,ChainMyth,,"5v5 FPS multiplayer game with MOBA mechanics and tokenised characters, in-game assets such as weapons, skins and taunts.",,https://dl.airtable.com/.attachmentThumbnails/56226f8081528434a49be4781d5ac66d/ad61a280,,,,,,2021-12-23T14:46:59.924Z,144.833,26055,16143.833225251,2904276,33926.662198123,6103407,1.94,349,0
0xa342f5d851e866e18ff98f351f2c6637f4478db5,ethereum,the-sandbox-assets,The Sandbox ASSETS,ASSET,"The Sandbox is a community-driven platform where creators can monetize voxel assets and gaming experiences on the blockchain. The Sandbox metaverse comprises a map made up of 166,464 LANDS.  LAND owners can host contests and events, stake SAND to earn and customize assets, monetize assets and experiences, vote in the metaverse governance, play games that you or others create, and more! Trade the collection and keep your eyes peeled for future drops.",55464657044963196816950587289035428064568320970692304673817341489688235476992,https://lh3.googleusercontent.com/SXH8tW1siikB80rwCRnjm1a5xM_MwTg9Xl9Db6mioIk9HIlDM09pVoSR7GKJgS6ulSUpgW9BDtMk_ePX_NKgO9A=s60,,,,,,2021-12-19T00:14:10.843Z,143.00552340070007,566106,5928.007757031466,23466789,814.879222063961,3225805,0.01061539291,42,22387
0xc143bbfcdbdbed6d454803804752a064a622c1f3,ethereum,async-blueprints,Async Blueprints,ASYNC-BLUEPRINT,Explore limited editions of generative and provably random art collections made with Blueprints on Async Canvas.,1683,https://lh3.googleusercontent.com/UMC1b08UvLhCEgjHQzGCSpQXSSGmMojcm1y-dL0Q5XISLe9f9jX5Q2xqug26gevnp8-XoQvzd-Pv5S47jvw-bB-Dn2DIaH9fietb4g=s120,http://async.art/blueprints,,,,,2021-12-19T00:14:13.599Z,142.47824737474505,564019,1633.0357691314127,6464584,6024.46356280604,23848622,0.275,1089,1034
terra1ca9peph7c20eqr9cns2vhn6sp6cp7vv4jnzjrc,terra,derby-stars,Derby Stars,,"Derby Stars is an NFT game which implements the ""Play to earn"" model through racing and training of racehorses. It will be launched on the Terra mainnet, and will provide a variety of gaming experience including breeding, collecting, racing, etc. It is also a metaverse game that will maximize the value of the NFT you will own through high-quality cartoon rendering graphics.",,https://d75aawrtvbfp1.cloudfront.net/misc/derbystars/logo.png,https://randomearth.io/collections/terra1ca9peph7c20eqr9cns2vhn6sp6cp7vv4jnzjrc,,,,,2021-12-22T03:03:06.869Z,142.05,13128,20395.11240099997,1884916,14529.6,1342826,4.8,444,1323
7sYTfkfH1kTAYnxJzjmYx2peTh7HW9AfmYM38NtykWoP,solana,octopus_art,Octopus Art,,"Octopus Art is a Solana collection of 5000 3D, vibrant, colorful and unique Octopus. We're sharing for the first time, Modular NFTs Concept.",,https://i.imgur.com/NGZpVVi.jpg,,,,,,2021-11-25T00:39:12.574Z,139.1996666,29019,139.1996666,29019,1104.066288621,230165,0.55,115,0
0x5fdb2b0c56afa73b8ca2228e6ab92be90325961d,ethereum,slotienft,Slotie NFT,SLOTIE,"👑 Become a HOUSE in 150 online casinos 🎰 Slotie is a 🆕 utility NFT that creates DeFi ecosystem in gambling.

💰Sold Out in Under 5 Minutes 💰",5881,https://lh3.googleusercontent.com/FDfJqrobmHVsLC6tNvjYv90xxRUPqG39zJqpjj-FpgKJJX5n23IegiO4lkqbATXRUxz2z8GGHa8qMN0cHqof1hx2xetxy6MobmKxkw=s120,https://www.slotie.com/,,,,,2021-12-19T00:14:18.008Z,136.94349763699898,542109,3505.2473022447602,13875977,7124.040903656575,28201442,0.45,1781,4484
0xf9c362cdd6eeba080dd87845e88512aa0a18c615,ethereum,meta-legends,Meta Legends,ML,"Our goal is to create a complete ecosystem with an app [Meta-Connect](https://www.meta-connect.io/app) and a  Metaverse [Meta-Life](https://www.meta-life.io/metaverse)

Discover the gameplay of our Metaverse with the Unreal 5 Engine [Preview](https://www.youtube.com/watch?v=aIeu5AqFqQ4)

Will you be one of them ?",7513,https://lh3.googleusercontent.com/G6oiHHDRJreAXlpneSeaaYM5HVyst2HYd2nQH9Zzw02g8mUfBTSNGl4zlwASuFZl01XbiaXjWX_6rf7l5roJTAaq1o1-EevvOsFFGg=s120,https://www.meta-legends.com/,,,,,2021-12-19T00:14:16.659Z,123.250999,487905,1527.1827883953495,6045552,5120.346201653647,20269556,0.299,1184,5319
0x797a48c46be32aafcedcfd3d8992493d8a1f256b,ethereum,punks-comic,PUNKS Comic,COMIC2,"Meet the PUNKS! Everyone’s favorite misfit crew of collectors, rebels, and crypto degens from the metaverse. A project by Pixel Vault.",0,https://lh3.googleusercontent.com/ejZNFaWsdUnmzbafD0TRf0RoIX9NiyaCRii_j7PhCnYa8CBW2SzGEjn3RDg4k3gYvFY8T5_cosCj7ozT69zELByZ5OvqoaWCi1LrJG0=s120,https://punkscomic.com/,,,,,2021-12-19T01:31:49.589Z,121.75554000000004,481944,45842.41801321436,181457585,10236.815527943148,40520285,0.378,1496,5912
0x1cb1a5e65610aeff2551a50f76a87a7d3fb649c6,ethereum,cryptoadz-by-gremplin,CrypToadz by GREMPLIN,TOADZ,"CrypToadz are a collection 6969 small amphibious creatures trying to escape the tyrannical rule of the Evil King Gremplin. Created by Gremplin, with a small bit of help from his friends.

This project is in the public domain. Feel free to use the toadz in any way you want.",1839,https://lh3.googleusercontent.com/iofetZEyiEIGcNyJKpbOafb_efJyeo7QOYnTog8qcQJhqoBU-Vu9l3lXidZhXOAdu6dj4fzWW6BZDU5vLseC-K03rMMu-_j2LvwcbHo=s120,https://cryptoadz.io,,,,,2021-12-19T00:14:20.742Z,120.52064520999998,477097,51605.664326478,204287731,21375.464237088207,84617554,2.69,10649,3658
0x47474caa8383e015c0b3f22b2ae2fd8b794e4c8e,ethereum,from-the-fragments-of-tezuka-osamu-mosaic-art,From the Fragments of Tezuka Osamu - Mosaic Art,TZKM,"[From the Fragments of Tezuka Osamu]

Tezuka Osamu was a pioneer who established the base of manga now known as one of the most influential pop cultures. So far manga has contributed to the development of cultures all over the world, and infiltrated into a wide range of industries as well. 

Now, “From the Fragments of Tezuka Osamu”, the digital NFT art project based on numerous manga manuscripts by Tezuka Osamu, is finally revealed as the official NFT works authorized by Tezuka Productions. 


[Mosaic Art NFT]

A vast amount of manga manuscripts drawn by Osamu Tezuka were used in the creation of Mosaic Art NFT.

This art piece can be enjoyed in various ways. Seen from distance, it appeals to audience as a powerful integrated picture. Seen up close, each tiny piece gives off Tezuka’s exceptional enthusiasm for manga creation. This is one and only one art piece in the world. 

Only the owner can experience the overwhelming world of Tezuka Osamu.",1,https://lh3.googleusercontent.com/dzhA4CQ6aTsc2x96FMtog0UXLQBz-ENL5FmnaZSc_JQolmvpObyrcfY2BlIOtyqtBEi-VXWbhDcPcp3fGPloQsw-1C9egHSs_FcFAQ=s120,https://tezuka-art.nftplus.io/,,,,,2021-12-19T00:10:16.277Z,120.0,476419,120.0,476419,120.0,476419,0.0,0,1
0x27d270b7d58d15d455c85c02286413075f3c8a31,ethereum,m,merge.,m,Merge is a game of extinction.,23498,https://lh3.googleusercontent.com/kkm2fXYCLfD-7hZbfb-g6xdOZiuzCJcSR5-sOAl4Dz0tBOw9hLdgeiayPeiyuEjnZ72OK091c0M7AthiBALQ5rqF7o51icWoskFF=s120,,,,,,2021-12-19T00:14:19.367Z,112.05830201068977,443597,754.0270202734099,2984914,22833.588619287944,90389729,0.197,780,6520
82w517aDUJL7tdQXTBJjBdw8YPnua4ogebHMyf3Pja2w,solana,bitbrawl,BitBrawl,,"BitBrawl Is The PVP Game Of Solana. Fight your way into victory with 10,000 brawlers from 4 different regions; Nedunia, The Dynasty, Ghule Islands & The Underground. You can either use your brawlers, or if you hold an NFT from our partnered projects such as DeGods, Pesky Penguins, Thugbirdz and many more, you can use their NFTs as playable skins as well! With ranked and tournament modes, BitBrawl is the only skill based competitive PVP game built on Solana. Only listed in Magic Eden NFT Marketplace.",,https://dl.airtable.com/.attachmentThumbnails/b0f74e3c568ac3d59a7721d3a1cc3505/85fa5a3f,,,,,,2021-12-23T14:47:14.138Z,106.172,19100,4099.294031814,737463,5301.100333912,953668,0.4,72,0
STEPNq2UGeGSzCyGVr2nMQAzf8xuejwqebd84wcksCK,solana,stepn,STEPN,,"STEPN is the world’s first move2earn NFT mobile game. In STEPN, your steps are worth more than you think – exercising and moving outdoors can now earn anyone tokens anytime, anywhere. STEPN aims to nudge millions into healthier lifestyles and bring them to the Web 3.0 world.",,https://dl.airtable.com/.attachmentThumbnails/d5c12b4eb46e676d72569a2084345c94/6ef0628f,,,,,,2021-12-23T14:49:32.439Z,104.81,18855,1932.018476969,347570,827.18992,148811,1.9,342,0
0xc92ceddfb8dd984a89fb494c376f9a48b999aafc,ethereum,creatureworld,Creature World,CREATURE,"Welcome to The Creature World. You have arrived in a nearby magical dimension of love, divine intervention, and possibility. 10,000 unique Creatures are here to guide you on this journey. Follow their lead. Created with love by NYC-based artist Danny Cole. www.creature.world",5885,https://lh3.googleusercontent.com/PkMdNUr4UsEq5RLvAm721Ja5QGAijunAVDMz0hfRuyHQn853TRQzKL4aTFBgWPoy-nWlYA3hXzAm7flCmKn7Z9p2HN0GJxAtAixB4g=s120,http://creature.world,,,,,2021-12-19T00:15:35.365Z,100.93689693999998,399572,29098.463419315896,115190050,17941.062365652182,71022028,1.68,6650,5938
C7jrUdxFuZ1ecNygWiLmM88wPeEPz92g2XpsmiNyqW9y,solana,baby_wukongs,Baby Wukongs,,999 Baby Wukongs wandering Solana,,https://dl.airtable.com/.attachmentThumbnails/cd6e7b8aeaa5ef9e7ccaf15264506718/5c69bffe,,,,,,2021-12-23T14:47:01.139Z,100.36869,18056,2063.442565115,371213,3790.4788,681907,1.4,252,0
0x1a92f7381b9f03921564a437210bb9396471050c,ethereum,cool-cats-nft,Cool Cats NFT,COOL,"Cool Cats is a collection of 9,999 randomly generated and stylistically curated NFTs that exist on the Ethereum Blockchain. Cool Cat holders can participate in exclusive events such as NFT claims, raffles, community giveaways, and more. Remember, all cats are cool, but some are cooler than others.

- [Cool Cats Collabs](https://opensea.io/collection/cool-cats-collabs)
- [Cool Cats Events](https://opensea.io/collection/cool-cats-events)
- [Cool Cats Achievements](https://opensea.io/collection/cool-cats-achievements)
- [Cool Cats Originals](https://opensea.io/collection/cool-cats-originals)",1164,https://lh3.googleusercontent.com/LIov33kogXOK4XZd2ESj29sqm_Hww5JSdO7AFn5wjt8xgnJJ0UpNV9yITqxra3s_LMEW1AnnrgOVB_hDpjJRA1uF4skI5Sdi_9rULi8=s120,http://coolcatsnft.com,,,,,2021-12-19T00:14:24.047Z,98.818,391184,60450.951984548374,239302952,68844.55007401557,272530101,6.8,26919,5033
42eNtgbrbYhQwu7gDtZ1TExj3fyLSh868eaBg9eKPfHQ,solana,solana_money_boys,Solana Money Boys,,4444 moneyboys building the metaverse. ,,https://dl.airtable.com/.attachmentThumbnails/f888165dfb28fd6b10fdccb0cb7b4748/4f2d29a6,,,,,,2021-12-23T14:50:46.119Z,98.8029,17775,1669.10067085,300271,1482.769839,266750,0.65,117,0
0xad9fd7cb4fc7a0fbce08d64068f60cbde22ed34c,ethereum,collectvox,Vox Collectibles,VOX,"Meet VOX, the adorable collectible series from Gala Labs.
Own, play and earn rewards with your unique ERC721 avatar.",1793,https://lh3.googleusercontent.com/2QUNq1tqWDePg7jCqM7usnLNukDRTUc33VgVLkBYry4VKkess3MgRGw5fpz3qD5i2shfuyWdJH8Z8lWWyn39YcfeOMz7SjScZXnL=s120,http://collectvox.com,,,,,2021-12-19T00:14:22.671Z,97.637,386509,16798.674316550772,66499736,34887.896441379315,138108273,1.88,7442,3342
0xa67d63e68715dcf9b65e45e5118b5fcd1e554b5f,ethereum,pepsi-mic-drop,Pepsi Mic Drop,PEPSIMICDROP,"The Pepsi Mic Drop genesis NFT is a generative-style collection of unique NFTs that live on the Ethereum blockchain. A nod to the year Pepsi was born, each of our 1,893 genesis tokens are created using nearly 50 unique attributes across 6 categories, including microphones, stages, accessories, and more.

Pepsi and music have been intertwined for decades, and our genesis NFT collection pays homage to our love of pop stars and musical legends while setting the stage for what’s to come in the world of Pepsi NFTs. This will be a Mic Drop of epic proportions!",952,https://lh3.googleusercontent.com/FFdqBWESVvcbuDddU32Y0ke99NYvjNEJiIvuc9T7nqV1_Z3_uDUVmj2bJqY07toaq2twkv5l-3ml2avuF17pzB9ib3dXFojcDlHZXN0=s120,https://micdrop.pepsi.com/,,,,,2021-12-19T00:14:26.440Z,93.67400300000008,370821,1602.8670287118957,6345158,2025.6277371136757,8018711,0.67,2652,1396
0xbd4455da5929d5639ee098abfaa3241e9ae111af,ethereum,nft-worlds,NFT Worlds,NFT Worlds,"**NFT Worlds is the most capable & flexible metaverse platform.**

Each NFT World is an explorable, limitless world that can be built into anything you can imagine.

NFT Worlds are Minecraft compatible, massively multiplayer, will have developer APIs, are decentralized, and more.

[nftworlds.com](https://nftworlds.com/) • [Docs](https://docs.nftworlds.com/) • [Whitepaper](https://bit.ly/3iBmSFi)       
[Twitter](https://twitter.com/nftworldsnft) • [Discord]([messaging-link])

Roadmap:     
[x] All Worlds Minted.     
[x] World and rarity distribution data files.     
[x] World manager dApp.     
[x] Minecraft Compatibility.    
[x] World Building & Exploration.     
[x] World Syncing To NFT.     
[x] World Overviewer dApp.     
[x] World Explorer Web dApp.     
[ ] Global Multiplayer Support.     
[ ] Open Source Developer APIs.",1637,https://lh3.googleusercontent.com/DIafQlRW63pQ8UJqmdQBBOHZcubAE9rAkbovVx_WU_-TmIg3hF7z0y60gUGvah85_uYVgBxmhNfWUXwajaUmYZsrCPp8ZdYE0Z-wrt0=s120,https://docs.nftworlds.com/,,,,,2021-12-19T00:14:29.078Z,90.77289999999996,359336,5512.309121803424,21821192,11180.652740020134,44260067,0.95,3761,4625
