id,userId,product,type,amount,status
418,26,Mouse,crypto,121.44,canceled
419,26,Sausages,cash,31.77,canceled
420,26,Keyboard,card,434.46,pending
421,26,Mouse,crypto,492.15,canceled
422,26,Soap,crypto,601.68,canceled
423,26,Gloves,cash,220.89,completed
424,26,Pants,card,687.37,pending
425,26,Shoes,crypto,506.62,completed
426,26,Chicken,cash,226.62,canceled
427,26,Cheese,crypto,17.69,pending
428,26,Tuna,cash,454.07,canceled
429,26,Hat,card,467.51,completed
430,26,Ball,cash,155.03,completed
431,26,Pants,crypto,85.58,completed
432,26,Pants,crypto,596.84,completed
433,26,Bacon,cash,222.61,pending
434,27,Gloves,cash,170.32,completed
435,27,Shoes,card,81.93,pending
436,27,Computer,cash,613.75,completed
437,27,Chair,crypto,372.44,canceled
438,27,Computer,card,424.8,canceled
439,27,Shoes,crypto,184.76,completed
440,27,Towels,crypto,501.56,completed
441,27,Tuna,card,368.34,completed
442,27,Shoes,crypto,644.36,completed
443,27,Table,cash,450.78,canceled
444,27,Mouse,cash,389.91,canceled
445,27,Chicken,crypto,58.89,canceled
446,27,Fish,card,437.68,completed
447,27,Mouse,cash,673.48,canceled
448,27,Bike,cash,357.76,canceled
449,27,Table,card,670.38,pending
450,28,Shirt,card,224.16,pending
451,28,Shoes,card,381.91,pending
452,28,Chair,card,654.13,pending
453,28,Pizza,cash,297.4,completed
454,28,Shoes,card,735.61,canceled
455,28,Chicken,card,711.85,completed
456,28,Pizza,cash,432.04,pending
457,28,Car,cash,313.13,canceled
458,28,Cheese,card,601.21,pending
459,28,Fish,cash,548.58,canceled
460,28,Computer,card,709.5,canceled
461,28,Mouse,card,625.31,completed
462,28,Pizza,card,49.45,pending
463,28,Chair,cash,532.45,completed
464,29,Pizza,cash,27.72,canceled
465,29,Chips,card,521.22,completed
466,29,Keyboard,card,396.44,canceled
467,29,Hat,cash,129.39,pending
468,29,Bacon,crypto,535.54,canceled
469,29,Chicken,card,568.28,pending
470,29,Sausages,crypto,621.83,canceled
471,29,Tuna,crypto,299.94,canceled
472,29,Towels,card,413.55,canceled
473,29,Pizza,cash,517.74,completed
474,29,Sausages,crypto,368.32,pending
475,29,Chips,crypto,196.45,pending
476,29,Bike,crypto,87.77,pending
477,29,Bacon,crypto,284.39,pending
478,29,Gloves,card,682.53,completed
479,29,Towels,crypto,726.62,completed
480,30,Bacon,crypto,29.18,completed
481,30,Keyboard,cash,60.21,pending
482,30,Car,card,205.37,completed
483,30,Keyboard,card,174.56,completed
484,30,Shirt,card,411.45,completed
485,30,Sausages,cash,143.18,pending
486,30,Sausages,card,467.58,completed
487,30,Car,cash,671.21,completed
488,30,Ball,cash,295.86,pending
489,30,Chair,crypto,619.4,completed
490,30,Hat,cash,479.5,canceled
491,30,Chair,card,553.92,pending
492,30,Salad,card,350.39,canceled
493,30,Cheese,cash,315.95,canceled
494,30,Computer,cash,419.6,completed
495,30,Pants,cash,502.9,pending
496,30,Table,card,391.12,canceled
497,31,Chicken,crypto,38.95,canceled
498,31,Ball,cash,423.35,canceled
499,31,Tuna,cash,692.58,canceled
500,31,Shirt,cash,113.6,pending
501,31,Soap,crypto,406.85,completed
502,31,Hat,crypto,89.31,completed
503,31,Mouse,card,630.21,pending
504,31,Car,cash,384.64,canceled
505,31,Keyboard,cash,52.88,canceled
506,31,Pants,card,672.87,completed
507,31,Hat,crypto,366.69,pending
508,31,Chips,card,202.39,completed
509,31,Pizza,cash,449.1,pending
510,31,Gloves,crypto,168.78,completed
511,31,Ball,cash,253.4,completed
512,31,Fish,cash,207.05,canceled
513,31,Cheese,cash,29.21,completed
514,32,Car,card,204.48,canceled
515,32,Salad,card,434.95,pending
516,32,Pants,card,278.58,completed
517,32,Cheese,card,383.86,canceled
518,32,Bike,cash,574.69,completed
519,32,Shirt,card,720.95,completed
520,32,Salad,crypto,576.16,canceled
521,32,Sausages,card,443.79,canceled
522,32,Towels,crypto,130.12,completed
523,32,Gloves,cash,269.54,canceled
524,32,Car,card,141.61,completed
525,32,Sausages,card,163.73,pending
526,32,Mouse,card,278.38,canceled
527,33,Ball,crypto,744.13,canceled
528,33,Computer,cash,729.16,canceled
529,33,Salad,card,727.45,canceled
530,33,Chips,cash,473.28,completed
531,33,Gloves,card,525.44,completed
532,33,Bike,cash,687.89,canceled
533,33,Chips,crypto,502.55,pending
534,33,Gloves,cash,694.09,pending
535,33,Gloves,cash,576.8,pending
536,33,Pants,cash,309.86,pending
537,33,Sausages,card,303.26,pending
538,33,Hat,card,331.56,canceled
539,33,Mouse,crypto,165.63,completed
540,33,Mouse,cash,476.2,canceled
541,33,Pizza,crypto,338.2,canceled
542,33,Ball,cash,73.19,pending
543,34,Towels,card,577.55,completed
544,34,Keyboard,crypto,594.82,canceled
545,34,Bike,cash,132.07,pending
546,34,Salad,card,12.44,completed
547,34,Bike,cash,514.13,completed
548,34,Table,cash,690.12,pending
549,34,Mouse,cash,563.36,canceled
550,34,Fish,card,215.04,completed
551,34,Keyboard,crypto,372.06,completed
552,34,Fish,cash,185.91,pending
553,34,Soap,crypto,46.37,pending
554,34,Bike,cash,403.87,pending
555,34,Shirt,crypto,730.87,completed
556,34,Bacon,cash,293.74,pending
557,34,Salad,cash,94.3,completed
558,35,Table,card,698.9,completed
559,35,Towels,card,29.62,pending
560,35,Salad,cash,450.97,canceled
561,35,Gloves,cash,559.46,canceled
562,35,Pants,cash,728,pending
563,35,Keyboard,crypto,743.1,completed
564,35,Bike,card,606.6,completed
565,35,Towels,card,437.57,canceled
566,35,Ball,crypto,513.14,canceled
567,35,Pants,crypto,583.63,pending
568,35,Cheese,crypto,410.67,completed
569,35,Gloves,crypto,82.53,pending
570,35,Car,crypto,46.28,pending
571,35,Chips,cash,580.33,pending
572,35,Hat,cash,615.99,canceled
573,35,Cheese,crypto,646.37,canceled
574,36,Bike,card,69.76,canceled
575,36,Pants,crypto,44.74,completed
576,36,Chair,card,16.04,pending
577,36,Ball,crypto,336.88,completed
578,36,Tuna,crypto,602.03,canceled
579,36,Towels,cash,703.54,pending
580,36,Tuna,card,680.55,completed
581,36,Cheese,crypto,66.35,canceled
582,36,Shoes,card,543.96,pending
583,36,Bike,card,455.82,canceled
584,36,Car,card,489.89,completed
585,36,Car,cash,405.21,canceled
586,36,Fish,cash,406.93,pending
587,36,Shoes,crypto,253.89,completed
588,36,Hat,crypto,130.23,canceled
589,36,Car,card,719.8,completed
590,36,Pants,card,64.32,canceled
591,36,Pants,card,411.84,pending
592,36,Tuna,card,302.06,pending
593,36,Tuna,cash,106.3,pending
594,36,Towels,crypto,17.79,canceled
595,36,Car,crypto,747.68,canceled
596,36,Table,cash,44,canceled
597,36,Gloves,cash,647.29,pending
598,36,Gloves,card,345.77,pending
599,37,Chips,cash,120.04,canceled
600,37,Bacon,crypto,599.19,canceled
601,37,Cheese,card,399.99,completed
602,37,Gloves,cash,611.43,canceled
603,37,Soap,cash,463.47,canceled
604,37,Fish,card,11.13,pending
605,37,Keyboard,cash,232.07,canceled
606,37,Pizza,crypto,311.54,canceled
607,37,Shirt,crypto,194.94,pending
608,37,Chips,card,513.53,pending
609,37,Car,card,697.85,completed
610,37,Ball,crypto,535.42,pending
611,37,Pizza,crypto,324.94,pending
612,37,Cheese,cash,49.65,completed
613,37,Ball,crypto,655.22,canceled
614,37,Table,cash,310.68,canceled
615,37,Table,cash,161.43,pending
616,37,Sausages,crypto,502.19,completed
617,38,Sausages,card,18.74,completed
618,38,Mouse,crypto,260.21,pending
619,38,Ball,card,143.46,canceled
620,38,Gloves,cash,511.77,canceled
621,38,Salad,cash,288.06,pending
622,38,Pants,card,536.56,completed
623,38,Fish,card,615.6,canceled
624,38,Towels,crypto,465.77,pending
625,38,Chips,card,404.1,completed
626,38,Shoes,card,163.07,completed
627,38,Car,cash,89.07,pending
628,38,Chips,cash,176.58,pending
629,38,Tuna,crypto,257.64,pending
630,38,Table,cash,473.98,pending
631,38,Chicken,cash,26.29,completed
632,38,Keyboard,cash,184.7,completed
633,38,Salad,crypto,96.57,canceled
634,38,Soap,card,388.03,pending
635,38,Pants,crypto,303.79,pending
636,38,Fish,card,323.14,completed
637,38,Bike,card,743.73,completed
638,38,Shirt,card,544.83,pending
639,39,Tuna,cash,95.46,canceled
640,39,Bacon,cash,409.93,canceled
641,39,Gloves,crypto,491.87,completed
642,39,Chicken,crypto,747.71,canceled
643,39,Salad,crypto,681.71,canceled
644,39,Towels,card,426.63,pending
645,39,Shoes,cash,276.88,completed
646,39,Gloves,crypto,483.69,completed
647,39,Soap,crypto,619.22,canceled
648,39,Table,cash,255.21,pending
649,39,Pants,cash,550.79,pending
650,39,Gloves,cash,109.21,pending
651,39,Sausages,cash,187.92,canceled
652,39,Car,card,548.16,completed
653,39,Bacon,cash,394.01,canceled
654,40,Fish,crypto,217.1,pending
655,40,Salad,cash,631.81,completed
656,40,Gloves,card,332.82,completed
657,40,Gloves,card,283.39,completed
658,40,Keyboard,crypto,108.61,completed
659,40,Shoes,crypto,344.5,completed
660,40,Chicken,crypto,259.93,pending
661,40,Chair,crypto,94.49,pending
662,40,Soap,card,395.38,pending
663,40,Pants,cash,73.09,completed
664,40,Chips,card,273.84,canceled
665,40,Bike,cash,308.67,pending
666,40,Keyboard,crypto,694.16,pending
667,40,Keyboard,card,347.65,pending
668,40,Mouse,card,334.98,completed
669,40,Pizza,crypto,174.95,canceled
670,40,Ball,crypto,164.23,pending
671,40,Bacon,card,360.7,canceled
672,40,Bacon,crypto,292.85,completed
673,40,Gloves,crypto,438.21,canceled
674,40,Computer,card,372.51,canceled
675,41,Gloves,cash,254.07,completed
676,41,Shoes,cash,461.96,completed
677,41,Chicken,cash,369.2,canceled
678,41,Shirt,crypto,569.48,canceled
679,41,Table,crypto,256.53,canceled
680,41,Fish,crypto,676.97,canceled
681,41,Chair,crypto,546.71,canceled
682,41,Soap,crypto,437.92,pending
683,41,Chips,crypto,550.11,canceled
684,41,Soap,crypto,568.86,completed
685,41,Mouse,card,173.89,pending
686,42,Tuna,card,714.66,pending
687,42,Pants,card,615.03,canceled
688,42,Hat,crypto,580.19,pending
689,42,Table,crypto,186.06,canceled
690,42,Shirt,cash,543.67,canceled
691,42,Cheese,cash,650.81,pending
692,42,Hat,card,109.71,pending
693,42,Table,cash,621.43,completed
694,42,Keyboard,cash,568.75,pending
695,42,Hat,cash,116.56,completed
696,42,Salad,crypto,11.21,pending
697,42,Hat,crypto,691.41,completed
698,42,Pants,crypto,250.45,canceled
699,42,Ball,card,111.65,canceled
700,42,Chicken,card,444.6,pending
701,42,Pizza,crypto,596.91,completed
702,42,Chicken,card,231.08,canceled
703,43,Pants,cash,613.38,completed
704,43,Pants,cash,432.68,canceled
705,43,Cheese,cash,631.1,canceled
706,43,Soap,crypto,455.86,canceled
707,43,Fish,crypto,654.19,pending
708,43,Chips,crypto,677.78,canceled
709,43,Chair,cash,148.91,completed
710,43,Hat,card,661.46,canceled
711,43,Table,cash,734.4,pending
712,43,Bacon,card,413.66,completed
713,43,Salad,card,609.28,completed
714,43,Tuna,card,704.92,canceled
715,43,Sausages,card,55.09,pending
716,43,Shirt,cash,419.21,canceled
717,44,Cheese,card,427.6,completed
718,44,Mouse,crypto,218.73,canceled
719,44,Keyboard,crypto,551.42,completed
720,44,Gloves,crypto,250.37,canceled
721,44,Hat,card,626.41,pending
722,44,Mouse,cash,570.16,canceled
723,44,Chicken,card,531.04,pending
724,44,Bacon,crypto,279.67,completed
725,44,Computer,cash,448.57,canceled
726,44,Shirt,card,473.32,completed
727,44,Gloves,crypto,54.81,completed
728,44,Sausages,card,39.29,canceled
729,44,Pants,card,263.05,canceled
730,45,Bacon,cash,553.05,completed
731,45,Chair,card,502.72,pending
732,45,Ball,crypto,427.34,pending
733,45,Chair,crypto,721.64,completed
734,45,Pizza,card,116.56,canceled
735,45,Salad,cash,37.34,completed
736,45,Cheese,card,529.13,pending
737,45,Sausages,cash,651.14,completed
738,45,Bacon,cash,715.96,pending
739,45,Chair,card,454.02,pending
740,45,Ball,cash,344.81,completed
741,45,Ball,card,214.56,pending
742,45,Keyboard,crypto,620.3,pending
743,45,Bacon,crypto,706.47,completed
744,45,Shoes,card,59.19,completed
745,45,Bike,cash,702.91,completed
746,45,Sausages,crypto,717.55,completed
747,45,Bacon,crypto,359.26,completed
748,45,Mouse,card,60.66,completed
749,45,Pizza,card,261.06,completed
750,45,Bacon,cash,422.49,completed
751,46,Ball,card,708.66,completed
752,46,Bacon,card,352,canceled
753,46,Bacon,crypto,670.18,pending
754,46,Chips,crypto,637.22,canceled
755,46,Tuna,cash,375.54,canceled
756,46,Fish,crypto,502.82,canceled
757,46,Towels,crypto,182.52,pending
758,46,Tuna,cash,20.3,pending
759,46,Hat,crypto,578.01,completed
760,46,Pizza,crypto,274.74,pending
761,46,Pizza,crypto,221.55,canceled
762,46,Cheese,cash,530.94,canceled
763,46,Car,crypto,197.96,completed
764,46,Bacon,cash,28.91,canceled
765,46,Shoes,card,526.97,completed
766,46,Chicken,crypto,496.84,pending
767,46,Chips,card,352.9,canceled
768,46,Bike,card,206.36,canceled
769,46,Computer,crypto,414.4,completed
770,46,Computer,crypto,423.13,completed
771,46,Chicken,crypto,359.82,completed
772,47,Chicken,crypto,232.61,canceled
773,47,Salad,crypto,414.32,canceled
774,47,Chair,card,587.55,canceled
775,47,Soap,cash,17.64,pending
776,47,Soap,cash,639.77,canceled
777,47,Salad,card,412.32,pending
778,47,Towels,cash,92.32,completed
779,47,Soap,cash,525.61,canceled
780,47,Salad,cash,624.94,pending
781,47,Chair,card,575.23,canceled
782,47,Fish,cash,421.7,completed
783,47,Cheese,card,744.12,canceled
784,47,Pizza,crypto,580.45,canceled
785,47,Pants,crypto,299.79,completed
786,47,Salad,crypto,601.1,pending
787,47,Mouse,card,599.02,completed
788,48,Fish,card,298.4,canceled
789,48,Hat,cash,49.2,canceled
790,48,Ball,crypto,615.7,completed
791,48,Pizza,crypto,359.99,canceled
792,48,Fish,cash,491.4,pending
793,48,Shirt,crypto,315.33,canceled
794,48,Ball,card,652.49,canceled
795,48,Ball,cash,555.36,canceled
796,48,Chair,crypto,724.44,canceled
797,48,Table,cash,60.29,canceled
798,48,Salad,cash,262.16,canceled
799,48,Mouse,card,392.6,completed
800,48,Chips,cash,149.51,completed
801,48,Car,crypto,581.06,pending
802,48,Pizza,crypto,335.79,canceled
803,48,Car,cash,484.45,canceled
804,48,Pants,card,533.62,pending
805,48,Chair,cash,581.36,canceled
806,49,Shirt,crypto,685.36,canceled
807,49,Fish,crypto,648.22,pending
808,49,Salad,cash,525.73,pending
809,49,Towels,card,48.31,canceled
810,49,Fish,card,642.35,pending
811,49,Computer,cash,577.52,completed
812,49,Chair,cash,481.14,completed
813,49,Bike,cash,45.05,pending
814,49,Shirt,cash,469.81,completed
815,49,Bacon,cash,591.56,completed
816,49,Gloves,crypto,328.46,pending
817,49,Chips,card,331.15,canceled
818,49,Tuna,cash,442.93,canceled
819,49,Chicken,crypto,668.07,canceled
820,50,Chicken,crypto,734.38,completed
821,50,Chair,cash,505.63,pending
822,50,Towels,crypto,374.63,completed
823,50,Towels,crypto,75.3,completed
824,50,Tuna,card,334.97,completed
825,50,Chicken,crypto,202.57,pending
826,50,Sausages,cash,471.52,canceled
827,50,Sausages,card,266.01,pending
828,50,Shoes,card,543.5,completed
829,50,Keyboard,crypto,190.7,pending
830,50,Cheese,crypto,652.31,canceled